Machine,Workflow,NumberSequences,Task,WorkflowInputSize,Realtime,%cpu,rss,rchar,wchar,cpus,read_bytes,write_bytes,vmem,memory,peak_rss,TaskInputSize,TaskInputSizeUncompressed,WorkflowInputUncompressed
local,chipseq,6810400,PRESEQ,342582205,52997,100.5,10002432,378746916,473824,6,378691584,479232,1046372352,16106127360,10002432,382591257,382591257,1151497954
local,chipseq,6810400,MERGED_BAM_FILTER,342582205,85733,121.4,14192640,1561318925,597371055,6,0,296620032,23367680,16106127360,14327808,382601255,382601255,1151497954
local,chipseq,851300,PRESEQ,43009231,7140,106.5,10117120,49812868,469706,6,49942528,475136,1046372352,16106127360,10117120,54912561,54912561,143937930
local,chipseq,851300,MERGED_BAM_FILTER,43009231,12073,119.7,20963328,216004830,86129403,6,106496,45068288,28446720,16106127360,20963328,54922559,54922559,143937930
local,chipseq,3405200,PRESEQ,171591665,26174,102.1,14716928,193371566,475010,6,0,479232,1050009600,16106127360,14716928,197897570,197897570,575743734
local,chipseq,3405200,MERGED_BAM_FILTER,171591665,44897,121.3,17125376,813937439,314720522,6,12288,157560832,24612864,16106127360,17125376,197907568,197907568,575743734
local,chipseq,7149400,PRESEQ,374895855,52071,100.9,10059776,358319624,450756,6,323584,454656,1046372352,16106127360,10059776,362746515,362746515,1201839227
local,chipseq,7149400,MERGED_BAM_FILTER,374895855,51888,123.3,14147584,1075143274,363113598,6,131072,181428224,23367680,16106127360,14274560,362756513,362756513,1201839227
local,chipseq,3574700,PRESEQ,187899130,27267,101.8,10027008,193827059,440608,6,193769472,446464,1046372352,16106127360,10027008,198597425,198597425,600924066
local,chipseq,3574700,MERGED_BAM_FILTER,187899130,34339,122.1,13901824,682084737,248146884,6,0,124907520,23367680,16106127360,14041088,198607423,198607423,600924066
local,chipseq,446900,PRESEQ,23529629,3903,113.7,10067968,27103897,439838,6,27049984,446464,1046372352,16106127360,10067968,31859477,31859477,75125401
local,chipseq,446900,MERGED_BAM_FILTER,23529629,6046,119.7,14000128,116285875,47122001,6,0,25649152,23228416,16106127360,14139392,31869475,31869475,75125401
local,chipseq,13620777,PHANTOMPEAKQUALTOOLS,683568161,218533,47.6,572751872,3960644873,3405396611,6,565985280,867442688,1624506368,16106127360,572751872,543787387,543787387,2302988576
local,chipseq,13620777,BIGWIG,683568161,117387,128.5,2012962816,3671674178,2199682108,6,3940352,1674747904,2031980544,16106127360,2013523968,543786758,543786758,2302988576
local,chipseq,13620777,PICARD_METRICS,683568161,62680,90.6,974061568,3730878884,686663,6,3158396928,770048,19849584640,16106127360,974061568,3701394033,3701394033,2302988576
local,chipseq,1702600,BIGWIG,85945806,23336,114.9,2009260032,341788487,172259451,6,82702336,119664640,2031980544,16106127360,2012737536,83535953,83535953,287873850
local,chipseq,1702600,PHANTOMPEAKQUALTOOLS,85945806,26382,61.3,162525184,567263120,474016333,6,26189824,124190720,1214369792,16106127360,162525184,83536582,83536582,287873850
local,chipseq,1702600,PICARD_METRICS,85945806,19766,127.7,1068240896,3268878075,685269,6,39616512,753664,19849584640,16106127360,1068240896,3241143228,3241143228,287873850
local,chipseq,1787400,BIGWIG,94140088,22658,115.9,2008104960,314606406,159667039,6,71696384,111149056,2031980544,16106127360,2013024256,76754316,76754316,300472219
local,chipseq,1787400,PHANTOMPEAKQUALTOOLS,94140088,22201,64.8,162631680,503664368,417267513,6,0,111788032,1214365696,16106127360,162631680,76754945,76754945,300472219
local,chipseq,1787400,PLOTFINGERPRINT,94140088,77737,455.4,917704704,32317840119,10774157,8,82227200,1576960,3652501504,16106127360,1262268416,160289130,160289130,300472219
local,chipseq,1787400,MACS2,94140088,33851,108.9,118337536,500786749,276950917,6,158093312,173244416,1158070272,16106127360,155361280,160289970,160289970,300472219
local,chipseq,1787400,PICARD_METRICS,94140088,19636,126.9,1065451520,3262028739,685286,6,51699712,753664,19849584640,16106127360,1066266624,3234361591,3234361591,300472219
local,chipseq,223500,PHANTOMPEAKQUALTOOLS,11751671,5607,67.1,120270848,86428176,60862860,6,15056896,16752640,1172094976,16106127360,120303616,14703268,14703268,37571177
local,chipseq,223500,BIGWIG,11751671,12820,104.2,1542582272,40897647,19572171,6,1691648,13594624,1983569920,16106127360,2013077504,14702637,14702637,37571177
local,chipseq,223500,PICARD_METRICS,11751671,12731,153.2,953651200,3201188137,685246,6,24576,737280,19849584640,16106127360,953651200,3172309914,3172309914,37571177
local,chipseq,14298700,BIGWIG,748229782,51494,123.9,2012950528,1370654265,797386613,6,220626944,600686592,2031980544,16106127360,2013298688,224955418,224955418,2403651367
local,chipseq,14298700,PHANTOMPEAKQUALTOOLS,748229782,79838,55.4,296529920,1636526570,1401195214,6,0,355950592,1347887104,16106127360,296529920,224956047,224956047,2403651367
local,chipseq,14298700,MACS2,748229782,163323,105.9,370331648,2347124726,1364937152,6,540598272,1017081856,1418956800,16106127360,510885888,768741877,768741877,2403651367
local,chipseq,14298700,PLOTFINGERPRINT,748229782,126206,527.2,933658624,52696128032,14468213,8,7589888,3076096,3583152128,16106127360,1333657600,768741037,768741037,2403651367
local,chipseq,14298700,PICARD_METRICS,748229782,27455,125.3,1030512640,3410961452,685898,6,0,753664,19849584640,16106127360,1030512640,3382562693,3382562693,2403651367
local,chipseq,28597378,BIGWIG,1334020879,56092,125.8,2013052928,1598067880,949785665,6,239263744,722366464,2031980544,16106127360,2013425664,243464910,243464910,4807293396
local,chipseq,28597378,PHANTOMPEAKQUALTOOLS,1334020879,92554,53.9,310792192,1838577760,1584612388,6,0,392888320,1362595840,16106127360,310792192,243465539,243465539,4807293396
local,chipseq,28597378,PICARD_METRICS,1334020879,29075,129.1,906207232,3429599944,686168,6,0,753664,19849584640,16106127360,906207232,3401072185,3401072185,4807293396
local,chipseq,212900,BIGWIG,10734726,12785,104.3,1542664192,39142481,18796053,6,10272768,13053952,1983569920,16106127360,2013216768,14119944,14119944,35999394
local,chipseq,212900,PHANTOMPEAKQUALTOOLS,10734726,5096,72.0,119468032,85151418,60178232,6,0,16125952,1170939904,16106127360,119468032,14120575,14120575,35999394
local,chipseq,223500,PLOTFINGERPRINT,11751671,53452,457.8,922443776,22128482960,9058663,8,7704576,655360,3580096512,16106127360,1242324992,28821444,28821444,37571177
local,chipseq,223500,MACS2,11751671,4719,121.3,89591808,71493211,35359008,6,0,20537344,1130631168,16106127360,89591808,28822284,28822284,37571177
local,chipseq,212900,PICARD_METRICS,10734726,12787,154.5,952700928,3200606877,684976,6,0,737280,19849584640,16106127360,952700928,3171727221,3171727221,35999394
local,chipseq,27241477,BIGWIG,1207988328,215426,126.2,2013483008,7963599725,5176779860,6,938618880,4151083008,2031980544,16106127360,2014191616,941231254,941231254,4605965334
local,chipseq,27241477,PHANTOMPEAKQUALTOOLS,1207988328,395745,46.7,866967552,7007010331,6053686285,6,86016,1520173056,1918619648,16106127360,866967552,941231881,941231881,4605965334
local,chipseq,28597378,MACS2,1334020879,245907,104.0,509239296,3463183248,2046803641,6,1177944064,1651396608,1562206208,16106127360,806547456,1184695863,1184695863,4807293396
local,chipseq,28597378,PLOTFINGERPRINT,1334020879,158125,581.0,1016131584,68819465130,15205265,8,7507968,3391488,3560288256,16106127360,1336102912,1184695023,1184695023,4807293396
local,chipseq,27241477,PICARD_METRICS,1207988328,76515,109.9,1282600960,4128955059,687971,6,106496,770048,21024792576,16106127360,1282600960,4098838527,4098838527,4605965334
local,chipseq,425700,BIGWIG,21494257,13763,108.9,1466466304,79109338,38594106,6,20348928,26865664,1983569920,16106127360,2013196288,24911263,24911263,71979269
local,chipseq,425700,PHANTOMPEAKQUALTOOLS,21494257,7716,70.3,132964352,154839484,119840605,6,49152,31916032,1184174080,16106127360,132964352,24911894,24911894,71979269
local,chipseq,425700,PICARD_METRICS,21494257,13714,153.5,1019506688,3210625782,685200,6,0,737280,19849584640,16106127360,1019506688,3182518540,3182518540,71979269
local,chipseq,893700,BIGWIG,47090363,16680,111.6,2007429120,157700169,76888656,6,39641088,53325824,2031980544,16106127360,2012618752,44674389,44674389,150242459
local,chipseq,893700,PHANTOMPEAKQUALTOOLS,47090363,12576,67.0,149303296,281429048,227082950,6,0,61489152,1200627712,16106127360,149303296,44675020,44675020,150242459
local,chipseq,893700,PICARD_METRICS,47090363,15341,145.7,1040359424,3229976576,685189,6,0,753664,19849584640,16106127360,1040359424,3202281666,3202281666,150242459
local,chipseq,6810400,BIGWIG,342582205,61545,124.8,2013007872,1746570848,1008238181,6,292573184,761602048,2031980544,16106127360,2013372416,296581995,296581995,1151497954
local,chipseq,6810400,PHANTOMPEAKQUALTOOLS,342582205,107518,52.3,362909696,2118432591,1811153555,6,0,466489344,1414266880,16106127360,362909696,296582624,296582624,1151497954
local,chipseq,6810400,PICARD_METRICS,342582205,31631,129.2,923561984,3482909507,686019,6,0,753664,19849584640,16106127360,923561984,3454189270,3454189270,1151497954
local,chipseq,851300,BIGWIG,43009231,16556,111.8,2008489984,161199268,78691355,6,40005632,54493184,2031980544,16106127360,2013081600,45033120,45033120,143937930
local,chipseq,851300,PHANTOMPEAKQUALTOOLS,43009231,13221,67.3,155619328,293399704,238690377,6,0,63045632,1207087104,16106127360,155619328,45033751,45033751,143937930
local,chipseq,893700,MACS2,47090363,17712,112.6,104849408,266597076,144196908,6,0,87900160,1145708544,16106127360,127393792,89707212,89707212,150242459
local,chipseq,893700,PLOTFINGERPRINT,47090363,68367,478.2,934445056,30806731172,9903941,8,10076160,1134592,3667075072,16106127360,1254416384,89706372,89706372,150242459
local,chipseq,851300,PICARD_METRICS,43009231,14816,149.8,1117577216,3230339357,684967,6,0,737280,19849584640,16106127360,1117577216,3202640397,3202640397,143937930
local,chipseq,3405200,BIGWIG,171591665,34747,122.7,2012966912,834166687,478993171,6,152895488,364949504,2031980544,16106127360,2012966912,157521853,157521853,575743734
local,chipseq,3405200,PHANTOMPEAKQUALTOOLS,171591665,50744,58.3,238530560,1101410251,933809069,6,0,242671616,1290174464,16106127360,238530560,157522482,157522482,575743734
local,chipseq,3405200,PICARD_METRICS,171591665,22093,134.5,1042743296,3343224124,685439,6,0,753664,19849584640,16106127360,1042743296,3315129128,3315129128,575743734
local,chipseq,7149400,BIGWIG,374895855,40463,123.8,2013175808,990877815,563844392,6,176857088,422776832,2031980544,16106127360,2013175808,181389046,181389046,1201839227
local,chipseq,7149400,PHANTOMPEAKQUALTOOLS,374895855,59405,57.3,264962048,1272129376,1080595372,6,0,280825856,1316532224,16106127360,271716352,181389675,181389675,1201839227
local,chipseq,7149400,PLOTFINGERPRINT,374895855,84074,555.0,972935168,38522243536,13318047,8,8581120,2650112,3618332672,16106127360,1292906496,477969902,477969902,1201839227
local,chipseq,7149400,MACS2,374895855,98680,108.3,224403456,1467293631,819547096,6,16384,552439808,1266868224,16106127360,327102464,477970742,477970742,1201839227
local,chipseq,7149400,PICARD_METRICS,374895855,23687,136.5,893808640,3367157203,685917,6,0,753664,19849584640,16106127360,893808640,3338996321,3338996321,1201839227
local,chipseq,3574700,BIGWIG,187899130,29914,121.0,2008375296,623836339,346440322,6,120029184,256790528,2031980544,16106127360,2013237248,124869717,124869717,600924066
local,chipseq,3574700,PLOTFINGERPRINT,187899130,74831,513.8,1203924992,33814979372,11967380,8,9478144,2113536,3637460992,16106127360,1284071424,282390431,282390431,600924066
local,chipseq,3574700,MACS2,187899130,58855,109.8,143302656,879032374,483601746,6,8192,307806208,1183600640,16106127360,213913600,282391271,282391271,600924066
local,chipseq,3574700,PHANTOMPEAKQUALTOOLS,187899130,38198,60.7,192499712,847697316,712962861,6,0,188530688,1244225536,16106127360,192499712,124870346,124870346,600924066
local,chipseq,3574700,PICARD_METRICS,187899130,20260,136.6,1237618688,3310364475,685402,6,0,753664,19849584640,16106127360,1237618688,3282476992,3282476992,600924066
local,chipseq,446900,BIGWIG,23529629,13842,107.5,1465626624,81740762,39913514,6,21004288,27799552,1983569920,16106127360,2012352512,25608850,25608850,75125401
local,chipseq,446900,PHANTOMPEAKQUALTOOLS,23529629,7687,70.3,131584000,154435348,118729110,6,0,32460800,1182576640,16106127360,131584000,25609481,25609481,75125401
local,chipseq,446900,MACS2,23529629,9176,115.9,91844608,137014199,70968076,6,0,41648128,1132580864,16106127360,100864000,50519816,50519816,75125401
local,chipseq,446900,PLOTFINGERPRINT,23529629,60919,480.6,1062252544,27553655083,9365520,8,9232384,835584,3632242688,16106127360,1247592448,50518976,50518976,75125401
local,chipseq,446900,PICARD_METRICS,23529629,13429,151.0,1015123968,3211336704,685265,6,0,737280,19849584640,16106127360,1015123968,3183216127,3183216127,75125401
local,chipseq,13620777,PLOTPROFILE,683568161,699307,653.7,1543450624,2296084911,714770100,8,75218944,418197504,2303725568,16106127360,2212794368,127268974,127268974,2302988576
local,chipseq,1702600,PLOTPROFILE,85945806,678584,677.6,1597161472,2331561470,609449397,8,9674752,312807424,2361884672,16106127360,2257244160,22455947,22455947,287873850
local,chipseq,1787400,PLOTPROFILE,94140088,679158,672.5,1573801984,2317253316,599782644,8,8949760,303108096,2292342784,16106127360,2204037120,22062852,22062852,300472219
local,chipseq,1787400,MACS2_ANNOTATE,94140088,104144,99.6,1364303872,918990228,214503474,6,5742592,214519808,1376006144,16106127360,1364303872,3301285302,3301285302,300472219
local,chipseq,223500,PLOTPROFILE,11751671,671864,697.0,1583038464,2310805061,521909763,8,1437696,224571392,2339385344,16106127360,2241957888,9694579,9694579,37571177
local,chipseq,14298700,PLOTPROFILE,748229782,691095,669.3,1547841536,2243249748,644456173,8,31105024,347865088,2289135616,16106127360,2191097856,49187657,49187657,2403651367
local,chipseq,14298700,MACS2_ANNOTATE,748229782,105399,99.4,1389416448,928859661,221550324,6,6623232,221569024,1400991744,16106127360,1389416448,3302415318,3302415318,2403651367
local,chipseq,28597378,PLOTPROFILE,1334020879,683413,667.9,1568763904,2244874488,654215188,8,35979264,357621760,2331176960,16106127360,2295889920,54336392,54336392,4807293396
local,chipseq,212900,PLOTPROFILE,10734726,677953,684.1,1526951936,2309055820,527567620,8,1429504,230285312,2298204160,16106127360,2223034368,9618676,9618676,35999394
local,chipseq,223500,MACS2_ANNOTATE,11751671,101543,100.0,1319460864,905290565,204600792,6,12288,204615680,1331363840,16106127360,1319460864,3299681405,3299681405,37571177
local,chipseq,27241477,PLOTPROFILE,1207988328,686830,654.4,1651908608,2331768175,771222125,8,134320128,474652672,2278789120,16106127360,2203193344,212678222,212678222,4605965334
local,chipseq,28597378,MACS2_ANNOTATE,1334020879,105607,100.0,1405702144,936296791,226860941,6,3596288,226873344,1417510912,16106127360,1405702144,3303267925,3303267925,4807293396
local,chipseq,425700,PLOTPROFILE,21494257,671598,682.1,1547837440,2368101566,557453109,8,2703360,260530176,2301804544,16106127360,2228387840,11452075,11452075,71979269
local,chipseq,893700,PLOTPROFILE,47090363,677665,682.6,1544835072,2340966421,576974224,8,5476352,280215552,2319319040,16106127360,2264338432,14197970,14197970,150242459
local,chipseq,6810400,PLOTPROFILE,342582205,685990,668.2,1580765184,2258399997,675438922,8,38629376,378851328,2293104640,16106127360,2263814144,56041027,56041027,1151497954
local,chipseq,851300,PLOTPROFILE,43009231,676607,681.0,1584603136,2363743301,582178216,8,4956160,285462528,2344267776,16106127360,2228486144,14118962,14118962,143937930
local,chipseq,893700,MACS2_ANNOTATE,47090363,103380,99.6,1323941888,911648943,209210361,6,4612096,209227776,1335771136,16106127360,1326985216,3300428422,3300428422,150242459
local,chipseq,3405200,PLOTPROFILE,171591665,691471,666.8,1569234944,2301181336,623585867,8,28016640,326979584,2330820608,16106127360,2206760960,34160412,34160412,575743734
local,chipseq,7149400,PLOTPROFILE,374895855,685552,668.2,1569431552,2261682440,635749274,8,35983360,339136512,2318405632,16106127360,2233647104,40313029,40313029,1201839227
local,chipseq,7149400,MACS2_ANNOTATE,374895855,105405,99.5,1361760256,921777557,216478443,6,7004160,216494080,1373200384,16106127360,1361760256,3301599566,3301599566,1201839227
local,chipseq,3574700,PLOTPROFILE,187899130,701759,668.2,1586745344,2277688912,618504494,8,15433728,321880064,2336407552,16106127360,2222252032,30246903,30246903,600924066
local,chipseq,3574700,MACS2_ANNOTATE,187899130,105062,100.0,1341497344,915563093,212018601,6,1212416,212033536,1353216000,16106127360,1341497344,3300880977,3300880977,600924066
local,chipseq,446900,PLOTPROFILE,23529629,675887,683.6,1606418432,2350883524,554949127,8,2482176,257966080,2355990528,16106127360,2274848768,11614680,11614680,75125401
local,chipseq,446900,MACS2_ANNOTATE,23529629,103333,99.9,1327570944,907671767,206332454,6,4096,206348288,1339322368,16106127360,1327570944,3299962035,3299962035,75125401
